---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Don't be sad, have a hug! <3

Time: 2025-03-15 14:44:44 UTC
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.remove(HashMap.java:1483)
    at net.minecraft.world.gen.ChunkProviderServer.tick(ChunkProviderServer.java:262)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:207)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:1817)
    at java.lang.Thread.run(Thread.java:750)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: BBOP-Extended
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 395 Drop: 396
  Level seed: -5951614877633630215
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: true
  Level generator options: 
  Level spawn location: World: (240,64,212), Chunk: (at 0,4,4 in 15,13; contains blocks 240,0,208 to 255,255,223), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 1862902 game time, 2258411 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 31933 (now: false), thunder time: 21327 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1021-azure
  Java Version: 1.8.0_442, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3725011000 bytes (3552 MB) / 7863795712 bytes (7499 MB) up to 11453595648 bytes (10923 MB)
  JVM Flags: 2 total; -Xms2G -Xmx12G
  IntCache: cache: 1, tcache: 1, allocated: 3, tallocated: 104
  FML: MCP 9.42 LoliASM 5.24 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 399 mods loaded, 398 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                    | Source                                                    | Signature                                |
       | LCHIJA | ae2fc                             | 2.6.6-r                    | Fluid%20Craft%20for%20AE2-2.6.6-r.jar                     | None                                     |
       | LCHIJA | libnine                           | 1.2.1                      | libnine-1.12.2-1.2.1.jar                                  | None                                     |
       | LCHIJA | storagedrawers                    | 5.5.3                      | StorageDrawers-1.12.2-5.5.3.jar                           | None                                     |
       | LCHIJA | fluiddrawers                      | 1.0.7                      | fluiddrawers-1.12.2-1.0.7.jar                             | None                                     |
       | LCHIJA | fluidintetweaker                  | 1.5.2                      | fluidintetweaker-1.5.2.jar                                | None                                     |
       | LCHIJA | sonarcore                         | 5.0.19                     | sonarcore-1.12.2-5.0.19-20.jar                            | None                                     |
       | LCHIJA | fluxnetworks                      | 4.1.0                      | FluxNetworks-1.12.2-4.1.1.34.jar                          | None                                     |
       | LCHIJA | integrateddynamics                | 1.1.11                     | IntegratedDynamics-1.12.2-1.1.11-patched.jar              | None                                     |
       | LCHIJA | integrated_proxy                  | 2.0.0                      | forkedproxy-2.0.0.jar                                     | None                                     |
       | LCHIJA | framedcompactdrawers              | 1.2.7                      | framedcompactdrawers-1.2.7.jar                            | None                                     |
       | LCHIJA | ftbbackups                        | 1.1.0.1                    | FTBBackups-1.1.0.1.jar                                    | None                                     |
       | LCHIJA | gamblingstyle                     | 1.1.3                      | GamblingStyle-v1.1.3-1.12.2.jar                           | None                                     |
       | LCHIJA | gendustry                         | 1.6.5.8                    | gendustry-1.6.5.8-mc1.12.2.jar                            | None                                     |
       | LCHIJA | gendustryjei                      | 1.0.2                      | gendustryjei-1.0.2.jar                                    | None                                     |
       | LCHIJA | advgenerators                     | 0.9.20.12                  | generators-0.9.20.12-mc1.12.2.jar                         | None                                     |
       | LCHIJA | gunpowderlib                      | 1.12.2-1.1                 | GunpowderLib-1.12.2-1.1.jar                               | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | hammercore                        | 12.2.56                    | HammerLib-1.12.2-12.2.56.jar                              | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHIJA | harderbranchmining                | 2.0.0.17                   | HarderBranchMining-1.12.2-2.0.0.17.jar                    | None                                     |
       | LCHIJA | hole_filler_mod                   | 1.0                        | hole_filler_mod-1.2.4.1-mc_1.12.2-forge.jar               | None                                     |
       | LCHIJA | horsetweaks                       | 1.0.5                      | HorseTweaks_1.12.2-1.0.5.jar                              | None                                     |
       | LCHIJA | ic2cropplugin                     | 1.1                        | IC2CropBreeding%20Plugin%20V1.12-1.1.jar                  | None                                     |
       | LCHIJA | ic2patcher                        | 2.0.9                      | ic2patcher-2.0.9.jar                                      | None                                     |
       | LCHIJA | immersivecables                   | 1.3.2                      | ImmersiveCables-1.12.2-1.3.2.jar                          | None                                     |
       | LCHIJA | immersivepetroleum                | 1.1.10                     | immersivepetroleum-1.12.2-1.1.10.jar                      | None                                     |
       | LCHIJA | incontrol                         | 3.9.18                     | incontrol-1.12-3.9.18.jar                                 | None                                     |
       | LCHIJA | teslacorelib                      | 1.0.18                     | tesla-core-lib-1.12.2-1.0.18.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | industrialforegoing               | 1.12.2-1.12.2              | industrialforegoing-1.12.2-1.12.13-237.jar                | None                                     |
       | LCHIJA | integratedcrafting                | 1.0.10                     | IntegratedCrafting-1.12.2-1.0.10-patched.jar              | None                                     |
       | LCHIJA | integratedterminals               | 1.0.14                     | IntegratedTerminals-1.12.2-1.0.14-patched.jar             | None                                     |
       | LCHIJA | integratedtunnels                 | 1.6.14                     | IntegratedTunnels-1.12.2-1.6.14-patched.jar               | None                                     |
       | LCHIJA | integratedderivative              | 1.1.2                      | integratedderivative-1.1.2.jar                            | None                                     |
       | LCHIJA | integrateddynamicscompat          | 1.0.0                      | IntegratedDynamics-1.12.2-1.1.11-patched.jar              | None                                     |
       | LCHIJA | integratednbt                     | 1.2.2                      | integratednbt-1.2.2.jar                                   | None                                     |
       | LCHIJA | integratedterminalscompat         | 1.0.0                      | IntegratedTerminals-1.12.2-1.0.14-patched.jar             | None                                     |
       | LCHIJA | integratedtunnelscompat           | 1.0.0                      | IntegratedTunnels-1.12.2-1.6.14-patched.jar               | None                                     |
       | LCHIJA | openterraingenerator              | v9.5-R2                    | OpenTerrainGenerator-1.12.2-v9.5-R2-patched.jar           | None                                     |
       | LCHIJA | harvestcraft                      | 1.12.2zb                   | Pam%27s%20HarvestCraft%201.12.2zg.jar                     | None                                     |
       | LCHIJA | nuclearcraft                      | 2o.8.6                     | nuclearcraft-1.12.2-2o.8.6.jar                            | None                                     |
       | LCHIJA | randomthings                      | 4.2.7.4                    | RandomThings-MC1.12.2-4.2.7.4.jar                         | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | mcjtylib_ng                       | 3.5.4                      | mcjtylib-1.12-3.5.4.jar                                   | None                                     |
       | LCHIJA | rftools                           | 7.73                       | rftools-1.12-7.73.jar                                     | None                                     |
       | LCHIJA | rustic                            | 1.1.7                      | rustic-1.1.7-patched.jar                                  | None                                     |
       | LCHIJA | integrationforegoing              | 1.12.2-1.11                | IntegrationForegoing-1.12.2-1.11.jar                      | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | inworldcrafting                   | 1.12.2-1.2.0               | inworldcrafting-1.12.2-1.2.0-universal.jar                | None                                     |
       | LCHIJA | ironchest                         | 1.12.2-7.0.67.844          | ironchest-1.12.2-7.0.72.847.jar                           | None                                     |
       | LCHIJA | jaopcacustom                      | 1.12-2.2.2.14              | JAOPCACustom-1.12-2.2.2.14.jar                            | None                                     |
       | LCHIJA | jaopca                            | 1.12.2-2.2.8.106           | JAOPCA-1.12.2-2.2.8.106.jar                               | None                                     |
       | LCHIJA | oredictinit                       | 1.12.2-2.2.1.72            | JAOPCA-1.12.2-2.2.8.106.jar                               | None                                     |
       | LCHIJA | jeibees                           | 0.9.0.5                    | jeibees-0.9.0.5-mc1.12.2.jar                              | None                                     |
       | LCHIJA | jepb                              | 1.2.1                      | jepb-1.12-1.2.1.jar                                       | None                                     |
       | LCHIJA | journeymap                        | 1.12.2-5.7.1p3             | journeymap-1.12.2-5.7.1p3.jar                             | None                                     |
       | LCHIJA | jecalculation                     | 1.12.2-3.2.7               | JustEnoughCalculation-1.12.2-3.2.7.jar                    | None                                     |
       | LCHIJA | justenoughdimensions              | 1.6.0-dev.20211009.214847  | justenoughdimensions-1.12.2-1.6.0-dev.20211009.214847.jar | None                                     |
       | LCHIJA | kleeslabs                         | 5.4.12                     | KleeSlabs_1.12.2-5.4.12.jar                               | None                                     |
       | LCHIJA | laggoggles                        | 5                          | LagGoggles-1.12.2-5.9-140.jar                             | None                                     |
       | LCHIJA | threng                            | 1.1.26                     | lazy-ae2-1.12.2-1.1.26.jar                                | None                                     |
       | LCHIJA | letmesleep                        | 1.2.2                      | LetMeSleep-v1.2.3-1.12.2.jar                              | None                                     |
       | LCHIJA | littletiles                       | 1.5.0                      | LittleTiles_v1.5.87_mc1.12.2.jar                          | None                                     |
       | LCHIJA | lootr                             | 0.6.2                      | lootr-1.12.2-0.6.2.jar                                    | None                                     |
       | LCHIJA | lttweaker                         | 1.1.17                     | LootTableTweaker-1.12.2-1.1.17.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | loottweaker                       | 0.3.1                      | LootTweaker-0.3.1%2bMC1.12.2.jar                          | None                                     |
       | LCHIJA | lunatriuscore                     | 1.2.0.42                   | LunatriusCore-1.12.2-1.2.0.42-universal.jar               | None                                     |
       | LCHIJA | magicultureintegrations           | 1.12.2-2.0.0               | magicultureintegrations-1.12.2-2.0.0.jar                  | None                                     |
       | LCHIJA | maleksinfinitygauntlet            | 1.0                        | maleksinfinitygauntlet.jar                                | None                                     |
       | LCHIJA | matc                              | 1.0.1-hotfix               | matc-1.0.1-hotfix.jar                                     | None                                     |
       | LCHIJA | materialchanger                   | 1.0                        | materialchanger1.0.3-1.12.2.jar                           | None                                     |
       | LCHIJA | immersivetech                     | 1.9.102                    | MCTImmersiveTechnology-1.12.2-1.9.102.jar                 | None                                     |
       | LCHIJA | mctsmelteryio                     | 1.2.63                     | MCTSmelteryIO-1.12.2-1.2.63.jar                           | None                                     |
       | LCHIJA | mechanics                         | 1.1                        | mechanics-1.1.jar                                         | None                                     |
       | LCHIJA | mekanismgenerators                | 9.12.10                    | Mekanism-Community-Edition-1.12.2-9.12.10-Generators.jar  | None                                     |
       | LCHIJA | mekatweaker                       | 1.2.0                      | mekatweaker-1.12-1.2.0.jar                                | None                                     |
       | LCHIJA | mia                               | 1.12.2-0.2.2a              | mia-1.12.2-0.2.2a.jar                                     | None                                     |
       | LCHIJA | testdummy                         | 1.12                       | MmmMmmMmmMmm-1.12-1.14.jar                                | None                                     |
       | LCHIJA | moredefaultoptions                | 1.12-0.0.2                 | moredefaultoptions-1.12-0.0.2.jar                         | None                                     |
       | LCHIJA | mysticalcreations                 | 1.6.1                      | MysticalCreations-1.12.2-1.6.1.jar                        | None                                     |
       | LCHIJA | nae2                              | 1.6.4                      | nae2-1.6.4.jar                                            | None                                     |
       | LCHIJA | naturescompass                    | 1.8.5                      | NaturesCompass-1.12.2-1.8.5.jar                           | None                                     |
       | LCHIJA | reactorbuilder                    | 1.0.2                      | NC-ReactorBuilder-1.12.2-1.0.4b.jar                       | None                                     |
       | LCHIJA | nclegacy                          | 1.2                        | NCOLegacyLib-1.12.2-1.2.jar                               | None                                     |
       | LCHIJA | psi                               | r1.1-78                    | Psi-r1.1-78.2.jar                                         | None                                     |
       | LCHIJA | plustic                           | 8.0.6                      | plustic-8.0.6.jar                                         | None                                     |
       | LCHIJA | netherendingores                  | 1.12.2-1.4.2               | Netherending-Ores-1.12.2-1.4.2.jar                        | None                                     |
       | LCHIJA | netherportalfix                   | 5.3.17                     | NetherPortalFix_1.12.1-5.3.17.jar                         | None                                     |
       | LCHIJA | noisethreader                     | 1.0.0                      | NoiseThreader-1.0.0.jar                                   | None                                     |
       | LCHIJA | nutrition                         | 4.9.0                      | Nutrition-1.12.2-4.9.0.jar                                | None                                     |
       | LCHIJA | oreexcavation                     | 1.4.150                    | OreExcavation-1.4.150.jar                                 | None                                     |
       | LCHIJA | oeintegration                     | 2.3.4                      | oeintegration-2.3.4.jar                                   | None                                     |
       | LCHIJA | omniwand                          | 1.12.2-1.0.1               | omniwand-1.12.2-1.0.1.jar                                 | None                                     |
       | LCHIJA | openmods                          | 0.12.2                     | OpenModsLib-1.12.2-0.12.2.jar                             | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openblocks                        | 1.8.1                      | OpenBlocks-1.12.2-1.8.1.jar                               | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openscreens                       | 1.0.1                      | openscreens-1.12.2-1.0.1.jar                              | None                                     |
       | LCHIJA | packagedauto                      | 1.12.2-1.0.15.58           | PackagedAuto-1.12.2-1.0.15.58.jar                         | None                                     |
       | LCHIJA | packagedastral                    | 1.12.2-1.0.2.17            | PackagedAstral-1.12.2-1.0.2.17.jar                        | None                                     |
       | LCHIJA | packageddraconic                  | 1.12.2-1.0.2.19            | PackagedDraconic-1.12.2-1.0.2.19.jar                      | None                                     |
       | LCHIJA | packagedexcrafting                | 1.12.2-1.0.2.26            | PackagedExCrafting-1.12.2-1.0.2.26.jar                    | None                                     |
       | LCHIJA | patchoulibooks                    | 0.2.4                      | patchoulibooks-0.2.4.jar                                  | None                                     |
       | LCHIJA | ping                              | 1.4.5                      | Ping-1.12.2-1.4.5.jar                                     | None                                     |
       | LCHIJA | placebo                           | 1.6.0                      | Placebo-1.12.2-1.6.1.jar                                  | None                                     |
       | LCHIJA | planefix                          | 1.0.0                      | PlaneFix-1.12.2-1.0.0.jar                                 | None                                     |
       | LCHIJA | plethora-core                     | 1.2.3                      | plethora-1.12.2-1.2.3-patched.jar                         | None                                     |
       | LCHIJA | plethora                          | 1.2.3                      | plethora-1.12.2-1.2.3-patched.jar                         | None                                     |
       | LCHIJA | pointer                           | 2.1                        | pointer-2.1.jar                                           | None                                     |
       | LCHIJA | portabledrill                     | 1.2.1                      | portabledrill-1.2.1.jar                                   | None                                     |
       | LCHIJA | potioncore                        | 1.9_for_1.12.2             | PotionCore-1.9_for_1.12.2.jar                             | None                                     |
       | LCHIJA | prettybeaches                     | 1.1.0                      | PrettyBeaches_1.12.2-1.1.0.jar                            | None                                     |
       | LCHIJA | projectintelligence               | 1.0.9                      | ProjectIntelligence-1.12.2-1.0.9.28-universal.jar         | None                                     |
       | LCHIJA | psicaster                         | 1.2                        | psicaster-1.2.jar                                         | None                                     |
       | LCHIJA | psicosts                          | 1.0.3                      | psio-1.12.2-1.0.3.jar                                     | None                                     |
       | LCHIJA | qmd                               | 1.4                        | QMD-1.4.2-1.12.2.jar                                      | None                                     |
       | LCHIJA | quarkoddities                     | 1                          | QuarkOddities-1.12.2.jar                                  | None                                     |
       | LCHIJA | randomtweaker                     | 1.4.8                      | RandomTweaker-1.4.8.jar                                   | None                                     |
       | LCHIJA | randomtweaks                      | 1.12.2-2.8.3.1             | randomtweaks-1.12.2-2.8.3.1.jar                           | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | rats                              | 3.2.21                     | rats-3.2.21-1.12.2-patched.jar                            | None                                     |
       | LCHIJA | reccomplex                        | 1.4.8.6                    | RecurrentComplex-1.4.8.6.jar                              | None                                     |
       | LCHIJA | redstonearsenal                   | 2.6.6                      | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar              | None                                     |
       | LCHIJA | redstonerepository                | 1.12.2-2.0.0               | RedstoneRepository-1.12.2-2.0.0.jar                       | None                                     |
       | LCHIJA | requious                          | 1.0                        | Requious%20Frakto-0.12.jar                                | None                                     |
       | LCHIJA | rftdimtweak                       | 1.1                        | RFTDimTweak-1.12.2-1.1.jar                                | None                                     |
       | LCHIJA | rftoolscontrol                    | 2.0.2                      | rftoolsctrl-1.12-2.0.2.jar                                | None                                     |
       | LCHIJA | rftoolsdim                        | 5.71                       | rftoolsdim-1.12-5.71.jar                                  | None                                     |
       | LCHIJA | rlmixins                          | 1.3.18                     | RLMixins-1.3.18.jar                                       | None                                     |
       | LCHIJA | rltweaker                         | 0.5.12                     | RLTweaker-1.12.2-0.5.12.jar                               | None                                     |
       | LCHIJA | rockytweaks                       | @VERSION@                  | rockytweaks-1.12.2-0.6.1.jar                              | None                                     |
       | LCHIJA | jeid                              | 2.2.1                      | RoughlyEnoughIDs-2.2.1.jar                                | None                                     |
       | LCHIJA | rttweaker                         | @VERSION@                  | rttweaker-1.2.jar                                         | None                                     |
       | LCHIJA | silentlib                         | 3.0.13                     | SilentLib-1.12.2-3.0.14%2b168.jar                         | None                                     |
       | LCHIJA | scalinghealth                     | 1.3.37                     | ScalingHealth-1.12.2-1.3.42%2b147.jar                     | None                                     |
       | LCHIJA | scannable                         | 1.6.3.26                   | Scannable-MC1.12.2-1.6.3.26.jar                           | None                                     |
       | LCHIJA | schematica                        | 1.8.0.169                  | Schematica-1.12.2-1.8.0.169-universal.jar                 | None                                     |
       | LCHIJA | searedladder                      | 1.1.2                      | Seared-Ladder-v1.1.2-mc1.12.2.jar                         | None                                     |
       | LCHIJA | servertabinfo                     | 1.2.6                      | ServerTabInfo-1.12.2-1.2.6.jar                            | None                                     |
       | LCHIJA | simple_trophies                   | 1.2.2                      | simpletrophies-1.2.2.1.jar                                | None                                     |
       | LCHIJA | sledgehammer                      | 1.12.2-2.0.26              | Sledgehammer-1.12.2-2.0.26.jar                            | None                                     |
       | LCHIJA | snowrealmagic                     | 0.7.2                      | SnowRealMagic-1.12.2-0.7.2.jar                            | None                                     |
       | LCHIJA | soundphysics                      | 1.1.12                     | soundphysics-1.1.12.jar                                   | None                                     |
       | LCHIJA | spiceoflife                       | 1.3.12                     | SpiceOfLife-mc1.12-1.3.12.jar                             | None                                     |
       | LCHIJA | sqpatch                           | 1.0.0                      | SqueezerPatch-1.12.2-1.0.0.jar                            | None                                     |
       | LCHIJA | stellar_core                      | 1.5.21                     | StellarCore-1.5.21.jar                                    | None                                     |
       | LCHIJA | supersoundmuffler                 | 1.0.2.10                   | supersoundmuffler-revived_1.12.2_1.0.2.10.jar             | None                                     |
       | LCHIJA | tconevo                           | 1.0.49                     | tconevo-1.12.2-1.0.49.jar                                 | None                                     |
       | LCHIJA | tconmodmod                        | 1.0.5                      | tconmodmod-1.12.2-1.0.5.jar                               | None                                     |
       | LCHIJA | terracart                         | 1.12.2-1.2.3               | terracartreloaded-1.12.2-1.2.3.jar                        | None                                     |
       | LCHIJA | thaumcraftaspectcreator           | 1.1                        | thaumcraftaspectcreator-1.12.2-1.1.jar                    | None                                     |
       | LCHIJA | tcresearchpatcher                 | 1.12.2-1.1.3               | ThaumcraftResearchPatcher-1.12.2-1.1.3.jar                | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCHIJA | thaumicenergistics                | 2.3.3                      | thaumic-energistics-extended-life-1.12.2-2.3.3.jar        | None                                     |
       | LCHIJA | thaumiconeprobe                   | 1.0.0                      | thaumic-one-probe-1.12.2-1.0.0.jar                        | None                                     |
       | LCHIJA | thaumadditions                    | 12.7.9                     | ThaumicAdditions-1.12.2-12.7.9.jar                        | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHIJA | thaumcomp                         | 0.5.1                      | ThaumicComputers-MC1.12.2-0.5.1.jar                       | None                                     |
       | LCHIJA | tcinventoryscan                   | 2.0.10                     | ThaumicInventoryScanning_1.12.2-2.0.10.jar                | None                                     |
       | LCHIJA | thaumictinkerer                   | 1.12.2-5.9.0-Unofficial    | thaumictinkerer-1.12.2-5.9.3-Unofficial.jar               | None                                     |
       | LCHIJA | thaumicwonders                    | 1.8.4                      | thaumicwonders-1.8.4.jar                                  | None                                     |
       | LCHIJA | thaumtweaks                       | 0.3.5.3                    | thaumtweaks-0.3.5.4-patched.jar                           | None                                     |
       | LCHIJA | thermaldynamics                   | 2.5.6                      | ThermalDynamics-1.12.2-2.5.6.1-universal-patched.jar      | None                                     |
       | LCHIJA | thermalinnovation                 | 0.3.6                      | ThermalInnovation-1.12.2-0.3.6.1-universal.jar            | None                                     |
       | LCHIJA | thermallogistics                  | 0.3-43                     | thermallogistics-0.3-43.jar                               | None                                     |
       | LCHIJA | tinkersaddons                     | 1.0.10                     | Tinkers%27%20Addons-1.12.2-1.0.10.jar                     | None                                     |
       | LCHIJA | tcomplement                       | 1.12.2-0.4.3               | TinkersComplement-1.12.2-0.4.3.jar                        | None                                     |
       | LCHIJA | tinkersjei                        | 1.2                        | tinkersjei-1.2.jar                                        | None                                     |
       | LCHIJA | tinkersoc                         | 0.6                        | tinkersoc-0.6.jar                                         | None                                     |
       | LCHIJA | tinkertoolleveling                | 1.12.2-1.1.0.DEV.b23e769   | TinkerToolLeveling-1.12.2-1.1.0.jar                       | None                                     |
       | LCHIJA | tmel                              | 1.12.2-1.4.0.0             | tmel-1.12.2-1.4.0.0.jar                                   | None                                     |
       | LCHIJA | tombmanygraves                    | 1.12-4.2.0                 | TombManyGraves-1.12-4.2.0.jar                             | None                                     |
       | LCHIJA | topaddons                         | 1.12.2-1.13.0              | topaddons-1.12.2-1.13.0.jar                               | None                                     |
       | LCHIJA | travelersbackpack                 | 1.0.35                     | TravelersBackpack-1.12.2-1.0.35-patched.jar               | None                                     |
       | LCHIJA | treetweaker                       | 1.6.1                      | treetweaker-1.6.1.jar                                     | None                                     |
       | LCHIJA | trinity                           | 1.5.f                      | Trinity-1.12.2-1.5.g.jar                                  | None                                     |
       | LCHIJA | triumph                           | 3.19.2                     | Triumph-1.12.2-3.19.2.jar                                 | None                                     |
       | LCHIJA | ts2k16                            | 1.2.10                     | TS2K16-1.2.10.jar                                         | None                                     |
       | LCHIJA | tweakedlib                        | 2.0.1                      | tweakedlib-2.0.1.jar                                      | None                                     |
       | LCHIJA | tweakedexcavation                 | 2.0.1                      | tweakedexcavation-2.0.1.jar                               | None                                     |
       | LCHIJA | tweakedpetroleum                  | 2.0.1                      | tweakedpetroleum-2.0.1.jar                                | None                                     |
       | LCHIJA | tweakedpetroleumgas               | 2.0.0                      | tweakedpetroleumgas-2.0.0.jar                             | None                                     |
       | LCHIJA | uteamcore                         | 2.2.5.339                  | u_team_core-forge-1.12.2-2.2.5.339.jar                    | None                                     |
       | LCHIJA | uberconduitprobe                  | 1.0.3                      | uberconduitprobe-1.0.3.jar                                | None                                     |
       | LCHIJA | universaltweaks                   | 1.14.0                     | UniversalTweaks-1.12.2-1.14.0.jar                         | None                                     |
       | LCHIJA | usefulrailroads                   | 1.1.3.24                   | useful_railroads-1.12.2-1.1.3.24.jar                      | None                                     |
       | LCHIJA | universalmodifiers                | 1.12.2-1.0.16.1            | valkyrielib-1.12.2-2.0.20.1.jar                           | None                                     |
       | LCHIJA | vaultopic                         | 2.2                        | vaultopic-2.2.jar                                         | None                                     |
       | LCHIJA | villagermarket                    | 1.0.4                      | villager-market-nbt-fix-1.12.2-1.0.4.jar                  | None                                     |
       | LCHIJA | villagercontracts                 | 1.12.2-1.2.1               | villagercontracts-1.12.2-1.2.1.jar                        | None                                     |
       | LCHIJA | vtt                               | ${version}                 | VillagerTrades-1.12.2-0.6.5.jar                           | None                                     |
       | LCHIJA | vintagefix                        | 0.5.1                      | vintagefix-0.5.1.jar                                      | None                                     |
       | LCHIJA | visualores                        | 0.2.6                      | visualores-0.2.6.jar                                      | None                                     |
       | LCHIJA | voidislandcontrol                 | 1.5.3                      | voidislandcontrol-1.5.3-patched.jar                       | None                                     |
       | LCHIJA | wanionlib                         | 1.12.2-2.91                | WanionLib-1.12.2-2.91.jar                                 | None                                     |
       | LCHIJA | warptheory                        | 0.0.3.6                    | WarpTheory1.12.2-0.0.3.9.jar                              | None                                     |
       | LCHIJA | xnet                              | 1.8.2                      | xnet-1.12-1.8.2.jar                                       | None                                     |
       | LCHIJA | xtones                            | 1.2.2                      | Xtones-1.2.2.jar                                          | None                                     |
       | LCHIJA | xu2patcher                        | 1.0.0                      | XU2-Patcher-1.0.0.jar                                     | None                                     |
       | LCHIJA | ynot                              | 0.2.4                      | YNot-0.2.4.jar                                            | None                                     |
       | LCHIJA | ydt                               | 1.1.0                      | YouDroppedThis-1.1.0.jar                                  | None                                     |
       | LCHIJA | zentoolforge                      | 1.1                        | zentoolforge-1.1.jar                                      | None                                     |
       | LCHIJA | ic2_tweaker                       | 0.2.1+build.4              | ic2-tweaker-0.2.1%2bbuild.4.jar                           | None                                     |
       | LCHIJA | kiwi                              | 0.5.3.32                   | Kiwi-1.12.2-0.5.3.32.jar                                  | None                                     |
       | LCHIJA | rf-capability-adapter             | 1.1.3                      | capabilityadapter-1.1.3.jar                               | None                                     |
       | LCHIJA | solcarrot                         | 1.8.4                      | solcarrot-1.12.2-1.8.4.jar                                | None                                     |
       | LCHIJA | industrialwires                   | 1.7-39                     | IndustrialWires-1.7-39.jar                                | None                                     |
       | LCHIJA | armoryexpansion-conarm            | 2.0.0-alpha                | armoryexpansion-2.0.0-alpha.jar                           | None                                     |
       | LCHIJA | hungeroverhaul                    | 1.12.2-1.3.3.jenkins148    | HungerOverhaul-1.12.2-1.3.3.jenkins148.jar                | None                                     |
       | LCHIJA | ocsensors                         | 1.0.4                      | ocsensors-1.0.4-b23.jar                                   | None                                     |
       | LCHIJA | teslacorelib_registries           | 1.0.18                     | tesla-core-lib-1.12.2-1.0.18.jar                          | None                                     |
       | LCHIJA | tweakersconstructpostload         | 1.12.2-1.6.1               | tweakersconstruct-1.12.2-1.6.1.jar                        | None                                     |
       | LCHIJA | unidict                           | 1.12.2-3.0.10              | UniDict-1.12.2-3.0.10.jar                                 | None                                     |
       | LCHIJA | wrapup                            | 1.12-1.1.3                 | WrapUp-1.12-1.1.3.jar                                     | None                                     |
       | UD     | advancedrocketrycore              | 1                          | minecraft.jar                                             | None                                     |
  Loaded coremods (and transformers): UniversalTweaksCore (UniversalTweaks-1.12.2-1.14.0.jar)
                                        
                                      Baubley Elytra Plugin (Baubley-Elytra-v1.3.3-mc1.12.2.jar)
                                        git.jbredwards.baubleye.BaubleyElytra$Transformer
                                      NAE2-Core (nae2-1.6.4.jar)
                                        
                                      RLTweaker ASM (RLTweaker-1.12.2-0.5.12.jar)
                                        com.charles445.rltweaker.asm.RLTweakerASM
                                      JustEnoughIDs Extension Plugin (RoughlyEnoughIDs-2.2.1.jar)
                                        
                                      ForkedProxyPlugin (forkedproxy-2.0.0.jar)
                                        
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      FluidDrawersCoreMod (fluiddrawers-1.12.2-1.0.7.jar)
                                        xyz.phanta.fluiddrawers.coremod.FluidDrawersClassTransformer
                                      DeepBloodEvolutionCore (DeepBloodEvolution-1.1.6-e.jar)
                                        com.glodblock.github.dmeblood.coremod.DBEClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      SqueezerCore (SqueezerPatch-1.12.2-1.0.0.jar)
                                        shadows.squeezer.Transformer
                                      TickCentral (TickCentral-3.2.jar)
                                        com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer
                                        com.github.terminatornl.tickcentral.asm.BlockTransformer
