---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Don't be sad, have a hug! <3

Time: 2025-03-15 14:44:44 UTC
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.remove(HashMap.java:1483)
    at net.minecraft.world.gen.ChunkProviderServer.tick(ChunkProviderServer.java:262)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:207)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:1817)
    at java.lang.Thread.run(Thread.java:750)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: BBOP-Extended
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 395 Drop: 396
  Level seed: -5951614877633630215
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: true
  Level generator options: 
  Level spawn location: World: (240,64,212), Chunk: (at 0,4,4 in 15,13; contains blocks 240,0,208 to 255,255,223), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 1862902 game time, 2258411 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 31933 (now: false), thunder time: 21327 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1021-azure
  Java Version: 1.8.0_442, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3725011000 bytes (3552 MB) / 7863795712 bytes (7499 MB) up to 11453595648 bytes (10923 MB)
  JVM Flags: 2 total; -Xms2G -Xmx12G
  IntCache: cache: 1, tcache: 1, allocated: 3, tallocated: 104
  FML: MCP 9.42 LoliASM 5.24 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 399 mods loaded, 398 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                    | Source                                                    | Signature                                |
                                        com.github.terminatornl.tickcentral.asm.ITickableTransformer
                                        com.github.terminatornl.tickcentral.asm.EntityTransformer
                                        com.github.terminatornl.tickcentral.asm.HubAPITransformer
                                      FiniteGasCoremod (Finite%20Gas-1.0.jar)
                                        co.uk.mommyheather.finitegas.coremod.FiniteGasTransformer
                                      RLMixinsPlugin (RLMixins-1.3.18.jar)
                                        
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      FluidCraftCore (Fluid%20Craft%20for%20AE2-2.6.6-r.jar)
                                        com.glodblock.github.coremod.FCClassTransformer
                                      VOEarlyMixinLoader (visualores-0.2.6.jar)
                                        
                                      AE2ELCore (ae2-uel-v0.56.5.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      VintageFix (vintagefix-0.5.1.jar)
                                        org.embeddedt.vintagefix.transformer.ASMModParserTransformer
                                      BringMeTheRings plugin (BringMeTheRings-0.4.jar)
                                        zabi.minecraft.bmtr.core.BaublesTransformer
                                      ModularUI-Core (modularui-2.4.3.jar)
                                        com.cleanroommc.modularui.core.ClassTransformer
                                      Fixeroo (Fixeroo-2.3.5-hotfix.1.jar)
                                        
                                      HCASM (HammerLib-1.12.2-12.2.56.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      Thaumic Augmentation Core Plugin (ThaumicAugmentation-1.12.2-2.1.14.jar)
                                        thecodex6824.thaumicaugmentation.core.TATransformer
                                      CoreModLoader (soundphysics-1.1.12.jar)
                                        
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-2.1.5.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                        zmaster587.advancedRocketry.repack.gloomyfolken.hooklib.minecraft.PrimaryClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      Persistency (persistency-1.2.0.jar)
                                        zone.rong.persistency.Persistency$ServerTransformer
                                      Quark Plugin (QuarkRotN-r1.6-189-patched.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      RandomTweaker CoreMod Boot (RandomTweaker-1.4.8.jar)
                                        ink.ikx.rt.classTransforms.RandomTweakerClassTransformer
                                      TweakedPetroleumGasPlugin (tweakedpetroleumgas-2.0.0.jar)
                                        
                                      iceandfire (iceandfire-1.9.1-1.12.2-patched.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      core (!Red-Core-MC-1.8-1.12-0.6.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      TweakedExcavationPlugin (tweakedexcavation-2.0.1.jar)
                                        
                                      BNBGamingCore (BNBGamingCore-1.12.2-0.12.0.jar)
                                        com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      TransformerLoader (OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      Dynamic Skins (dynamicskins-1.0.0.jar)
                                        
                                      Snow! Real Magic! (SnowRealMagic-1.12.2-0.7.2.jar)
                                        
                                      FermiumBooter (%60FermiumBooter-1.1.1.jar)
                                        
                                      ConfigAnytimePlugin (!configanytime-3.0.jar)
                                        
                                      PointerLoadingPlugin (pointer-2.1.jar)
                                        
                                      TweakedPetroleumPlugin (tweakedpetroleum-2.0.1.jar)
                                        
                                      ZenUtilsPlugin (zenutils-1.21.7.jar)
                                        
                                      MekanismCoremod (Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      LoliASM (censoredasm5.24.jar)
                                        
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      EngineersDoorsLoadingPlugin (engineers_doors-1.12.2-0.9.1.jar)
                                        nihiltres.engineersdoors.common.asm.EngineersDoorsClassTransformer
                                      PatcherFMLPlugin (ic2patcher-2.0.9.jar)
                                        mods.su5ed.ic2patcher.asm.PatcherClassTransformer
                                      -Bansoukou- (_bansoukou-4.3.1.jar)
                                        
                                      NoiseThreaderPlugin (NoiseThreader-1.0.0.jar)
                                        
                                      TARCore (ThaumicAdditions-1.12.2-12.7.9.jar)
                                        org.zeith.thaumicadditions.asm.TARTransformer
                                      PatcherFMLPlugin (XU2-Patcher-1.0.0.jar)
                                        com.kanzaji.xu2patcher.asm.PatcherClassTransformer
                                      TconEvoCoreMod (tconevo-1.12.2-1.0.49.jar)
                                        xyz.phanta.tconevo.coremod.TconEvoClassTransformer
                                      LootrCore (lootr-1.12.2-0.6.2.jar)
                                        
                                      ToolProgressionPlugin (toolprogression-core-1.12.2-1.6.12.jar)
                                        tyra314.toolprogression.core.asm.ToolProgressionClassTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      StellarCoreEarlyMixinLoader (StellarCore-1.5.21.jar)
                                        
                                      Thaumcraft Research Patcher Core Plugin (ThaumcraftResearchPatcher-1.12.2-1.1.3.jar)
                                        thecodex6824.tcresearchpatcher.Transformer
                                      Botania Tweaks Core (botaniatweaks-1.9.1.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      Aqua Acrobatics Transformer (AquaAcrobatics-1.15.4.jar)
                                        
                                      ratscore (rats-3.2.21-1.12.2-patched.jar)
                                        com.github.alexthe666.rats.server.misc.RatsRuntimePatcher
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      LittlePatchingLoader (LittleTiles_v1.5.87_mc1.12.2.jar)
                                        com.creativemd.littletiles.LittleTilesTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.78-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
                                        
                                      AlfheimPlugin (Alfheim-1.5.jar)
                                        
                                      BogoSorter-Core (bogosorter-1.4.9.jar)
                                        
                                      MixinBooter (!mixinbooter-10.5.jar)
                                        
                                      ExampleModLoadingPlugin (maleksinfinitygauntlet.jar)
                                        
                                      serializationisbad (serializationisbad-1.5.2.jar)
                                        io.dogboy.serializationisbad.legacyforge.SIBTransformer
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:ENABLED],[player_render_hook:ENABLED],[horse_null_fix:FINISHED]
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Offline mode for dedicated servers is NOT supported by Ender IO.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /workspaces/Part2-E2E-E/servidor_minecraft/minecraft_server.1.12.2.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  AE2 Version: stable v0.56.5 for Forge 14.23.5.2847
  HammerLib Debug Information: Dependent Mods:
                               -Thaumic Additions: Reconstructed (thaumadditions) @ 12.7.9
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ModuleSteelworks (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
                                    - ExNihiloPlugin (Enabled/Not Forced)
                                    - ToolLevelingPlugin (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  List of loaded APIs: * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r152.jar
                       * AppleCoreAPI (3.4.0) from AppleCore-mc1.12.2-3.4.0.jar
                       * appliedenergistics2|API (rv6) from ae2-uel-v0.56.5.jar
                       * Base|API (1.0.0) from base-1.12.2-3.14.0.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * betteradvancements|API (0.0.11) from Triumph-1.12.2-3.19.2.jar
                       * BetterWithModsAPI (Beta 0.6) from AppleSkin-mc1.12-1.0.14.jar
                       * BiomeTweakerAPI (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|block (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|event (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|property (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|script (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|script|object (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|script|pack (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|script|wrapper (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|world|gen|feature (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.4.3-105-patched.jar
                       * BotaniaAPI (93) from Botania%20r1.10-364.4.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * commoncapabilities|api (0.0.1) from CommonCapabilities-1.12.2-2.4.8.jar
                       * ComputerCraft|API (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|FileSystem (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Lua (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Media (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Network (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Network|Wired (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Peripheral (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Permissions (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Redstone (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Turtle (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * ComputerCraft|API|Turtle|Event (1.89.2) from cc-tweaked-1.12.2-1.89.2-patched.jar
                       * cosmeticarmorreworked|api (1.0.0) from CosmeticArmorReworked-1.12.2-v5a.jar
                       * CraftingTweaks|API (4.1) from CraftingTweaks_1.12.2-9.0.1.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.28.354-universal.jar
                       * DroptAPI (4) from dropt-1.12.2-1.19.4.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.3.72-patched.jar
                       * ExCompressum|API (1.0) from ExCompressum_1.12.2-3.0.32.jar
                       * farmingforblockheads|api (1.0) from FarmingForBlockheads_1.12.2-3.1.28.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.423.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.423.jar
                       * gendustryAPI (2.3.0) from gendustry-1.6.5.8-mc1.12.2.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-98.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-98.jar
                       * industrialforegoingapi (5) from industrialforegoing-1.12.2-1.12.13-237.jar
                       * integrateddynamics|api (0.2.0) from IntegratedDynamics-1.12.2-1.1.11-patched.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * JustEnoughItemsAPI (4.13.0) from HadEnoughItems_1.12.2-4.27.3.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-Community-Edition-1.12.2-9.12.10-Core.jar
                       * openblocks|api (1.2) from OpenBlocks-1.12.2-1.8.1.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.8.6%2bcd8851e.jar
                       * PatchouliAPI (6) from Patchouli-1.0-28.jar
                       * PsiAPI (16) from Psi-r1.1-78.2.jar
                       * QuarkAPI (4) from QuarkRotN-r1.6-189-patched.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * ScalingHealthAPI (2) from ScalingHealth-1.12.2-1.3.42%2b147.jar
                       * SchematicaAPI (1.1) from Schematica-1.12.2-1.8.0.169-universal.jar
                       * SchematicaAPI|Events (1.1) from Schematica-1.12.2-1.8.0.169-universal.jar
                       * sonarapi (1.0.1) from sonarcore-1.12.2-5.0.19-20.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.5.3.jar
                       * SuperScript (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * SuperScript|script (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * SuperScript|script|command (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * SuperScript|script|object (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * SuperScript|util (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * tcresearchpatcherapi (1.1.0) from ThaumcraftResearchPatcher-1.12.2-1.1.3.jar
                       * Thaumcraft|API (6.0.2) from Thaumcraft-1.12.2-6.1.BETA26.jar
                       * thaumicaugmentationapi (2.1.14) from ThaumicAugmentation-1.12.2-2.1.14.jar
                       * theoneprobe_api (1.4.4) from theonesmeagle-1.12-1.0.5.jar
                       * valkyrielib.api (1.12.2-2.0.10a) from valkyrielib-1.12.2-2.0.20.1.jar
                       * WIT-API (2) from ScalingHealth-1.12.2-1.3.42%2b147.jar
  ExtendedCrafting: Nomifactory Edition: You are using a fork of Extended Crafting created for the Nomifactory modpack.
                                         If the error above is a NoSuchFieldError or a NoSuchMethodError relating to
                                         com.blakebr0.extendedcrafting,
                                         then please report to https://github.com/Nomifactory/ExtendedCrafting/issues
                                         with this crash report.
                                         Otherwise, you can ignore this message.
  [Psi] Active spell: None
  RLTweaker Error Report: 
  forestry : Modules have been disabled in the config: Crate
  AE2 Integration: IC2:ON, GTCE:OFF, RC:OFF, MFR:OFF, Waila:OFF, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
  Profiler Position: N/A (disabled)
  Player Count: 0 / 20; []
  Is Modded: Definitely; Server brand changed to 'fml,forge'
  Type: Dedicated Server (map_server.txt)
